datetime,day,value
1/7/2021 4:00,7.00,7.59827408
1/7/2021 5:00,7.00,7.207579102
1/7/2021 6:00,7.00,7.245143038
1/7/2021 7:00,7.00,7.55747753
1/7/2021 8:00,7.00,7.981045487
1/7/2021 9:00,7.00,7.037417396
1/7/2021 10:00,7.00,6.875444088
1/7/2021 11:00,7.00,6.864832901
1/7/2021 12:00,7.00,6.018092634
1/7/2021 13:00,7.00,6.416987909
1/7/2021 14:00,7.00,5.61677042
1/7/2021 15:00,7.00,5.859752359
1/7/2021 16:00,7.00,4.765662459
1/7/2021 17:00,7.00,5.195912127
1/7/2021 18:00,7.00,5.336849835
1/7/2021 19:00,7.00,5.056864729
1/7/2021 20:00,7.00,5.775509732
1/7/2021 21:00,7.00,5.424599021
1/7/2021 22:00,7.00,5.249292539
1/7/2021 23:00,7.00,5.328674741
1/8/2021 0:00,8.00,6.057255191
1/8/2021 1:00,8.00,6.160593968
1/8/2021 2:00,8.00,6.77591012
1/8/2021 3:00,8.00,7.504085238
1/8/2021 4:00,8.00,7.681318977
1/8/2021 5:00,8.00,7.709024333
1/8/2021 6:00,8.00,8.068596885
1/8/2021 7:00,8.00,7.565623367
1/8/2021 8:00,8.00,8.035204823
1/8/2021 9:00,8.00,6.610977453
1/8/2021 10:00,8.00,7.178445045
1/8/2021 11:00,8.00,6.790231616
1/8/2021 12:00,8.00,5.685597601
1/8/2021 13:00,8.00,5.904215329
1/8/2021 14:00,8.00,5.657433872
1/8/2021 15:00,8.00,5.617267696
1/8/2021 16:00,8.00,5.308965001
1/8/2021 17:00,8.00,4.469720643
1/8/2021 18:00,8.00,4.958990803
1/8/2021 19:00,8.00,4.862828285
1/8/2021 20:00,8.00,5.136583144
1/8/2021 21:00,8.00,5.504199501
1/8/2021 22:00,8.00,5.732460201
1/8/2021 23:00,8.00,6.235424371
1/9/2021 0:00,9.00,7.061674479
1/9/2021 1:00,9.00,6.660117217
1/9/2021 2:00,9.00,6.681429003
1/9/2021 3:00,9.00,7.008795235
1/9/2021 4:00,9.00,7.324152169
1/9/2021 5:00,9.00,7.920523099
1/9/2021 6:00,9.00,8.118357469
1/9/2021 7:00,9.00,8.152180387
1/9/2021 8:00,9.00,7.423802161
1/9/2021 9:00,9.00,6.937266847
1/9/2021 10:00,9.00,6.853093562
1/9/2021 11:00,9.00,6.276089092
1/9/2021 12:00,9.00,6.633683996
1/9/2021 13:00,9.00,5.838236651
1/9/2021 14:00,9.00,5.80837643
1/9/2021 15:00,9.00,5.633009216
1/9/2021 16:00,9.00,5.361748172
1/9/2021 17:00,9.00,4.817529475
1/9/2021 18:00,9.00,4.943771222
1/9/2021 19:00,9.00,4.536791734
1/9/2021 20:00,9.00,4.737069953
1/9/2021 21:00,9.00,5.086506207
1/9/2021 22:00,9.00,5.606747683
1/9/2021 23:00,9.00,5.015619975
1/10/2021 0:00,10.00,6.790946813
1/10/2021 1:00,10.00,5.946589045
1/10/2021 2:00,10.00,7.288023352
1/10/2021 3:00,10.00,7.276975559
1/10/2021 4:00,10.00,7.674487561
1/10/2021 5:00,10.00,7.694224803
1/10/2021 6:00,10.00,8.365788665
1/10/2021 7:00,10.00,7.273466162
1/10/2021 8:00,10.00,7.671334824
1/10/2021 9:00,10.00,7.565757025
1/10/2021 10:00,10.00,6.568234074
1/10/2021 11:00,10.00,6.772083895
1/10/2021 12:00,10.00,6.150305537
1/10/2021 13:00,10.00,6.118699138
1/10/2021 14:00,10.00,5.482426813
1/10/2021 15:00,10.00,5.12735135
1/10/2021 16:00,10.00,5.699938452
1/10/2021 17:00,10.00,4.999301907
1/10/2021 18:00,10.00,5.191472306
1/10/2021 19:00,10.00,5.264601371
1/10/2021 20:00,10.00,5.014602466
1/10/2021 21:00,10.00,5.284696041
1/10/2021 22:00,10.00,5.532051218
1/10/2021 23:00,10.00,5.81927914
1/11/2021 0:00,11.00,6.351145638
1/11/2021 1:00,11.00,6.109362752
1/11/2021 2:00,11.00,6.7431009
1/11/2021 3:00,11.00,7.593754371
1/11/2021 4:00,11.00,7.593919369
1/11/2021 5:00,11.00,7.610667927
1/11/2021 6:00,11.00,7.197220436
1/11/2021 7:00,11.00,7.084712451
1/11/2021 8:00,11.00,6.680658343
1/11/2021 9:00,11.00,7.601655008
1/11/2021 10:00,11.00,6.966741508
1/11/2021 11:00,11.00,6.514916089
1/11/2021 12:00,11.00,6.142563352
1/11/2021 13:00,11.00,6.435720898
1/11/2021 14:00,11.00,5.993746286
1/11/2021 15:00,11.00,5.907248856
1/11/2021 16:00,11.00,5.233639991
1/11/2021 17:00,11.00,4.683444072
1/11/2021 18:00,11.00,4.86576051
1/11/2021 19:00,11.00,5.350226399
1/11/2021 20:00,11.00,4.772313641
1/11/2021 21:00,11.00,5.651819434
1/11/2021 22:00,11.00,5.848991924
1/11/2021 23:00,11.00,6.377881379
1/12/2021 0:00,12.00,6.370129215
1/12/2021 1:00,12.00,6.865198304
1/12/2021 2:00,12.00,7.220244376
1/12/2021 3:00,12.00,7.084028057
1/12/2021 4:00,12.00,7.703310582
1/12/2021 5:00,12.00,8.46050542
1/12/2021 6:00,12.00,7.37202912
1/12/2021 7:00,12.00,7.755949678
1/12/2021 8:00,12.00,7.149793021
1/12/2021 9:00,12.00,7.400071182
1/12/2021 10:00,12.00,6.909057566
1/12/2021 11:00,12.00,6.594935463
1/12/2021 12:00,12.00,5.838758017
1/12/2021 13:00,12.00,6.163807731
1/12/2021 14:00,12.00,5.475035195
